Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    DEFAULT
    DEFER
    DIDSET
    DO
    DOT
    ELSE
    ENUM
    EXTENSION
    GET
    GUARD
    IF
    IMPORT
    INIT
    INTERNAL
    NIL
    NIL_COALESCE
    NOT
    OR
    PRIVATE
    PROTOCOL
    PUBLIC
    QUESTION
    SELF
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    SWITCH
    THROW
    THROWS
    TRY
    WHILE
    WILLSET

Grammar

Rule 0     S' -> program
LT                   : 34
MINUS                : 27 37
MINUS_ASSIGN         : 22
MODULO               : 30
MOD_ASSIGN           : 25
NE                   : 32
NEWLINE              : 9
NIL                  : 
NIL_COALESCE         : 
NOT                  : 
OR                   : 
PLUS                 : 26 38
PLUS_ASSIGN          : 21
PRIVATE              : 
PROTOCOL             : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 52 53 56 57 58 59
RBRACKET             : 19 46 48 49
RETURN               : 63 64
RPAREN               : 39 56 57 58 59
SELF                 : 
SEMI_COLON           : 
SET                  : 
SOME                 : 
STATIC               : 
STRING               : 42
STRUCT               : 
SWITCH               : 
THROW                : 
THROWS               : 
TIMES                : 28
TIMES_ASSIGN         : 23
TRUE                 : 43
TRY                  : 
TYPE_BOOL            : 16
TYPE_DOUBLE          : 15
TYPE_INT             : 14
TYPE_STRING          : 17
VAR                  : 11 13
WHILE                : 
WILLSET              : 
error                : 

Nonterminals, with rules where they appear

array_elements       : 48 50
array_type           : 18
assignment           : 5
expression           : 10 11 12 13 20 21 22 23 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 38 39 46 47 50 51 53 54 54 55 55 63
expression_statement : 8
for_statement        : 6
function_declaration : 7
parameter            : 60 61
parameter_list       : 56 58 60
program              : 0
range_expression     : 52
statement            : 2 3
statement_list       : 1 2 52 53 56 57 58 59
type_annotation      : 10 11 19 56 57 62
variable_declaration : 4

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . function_declaration
    (8) statement -> . expression_statement
    (9) statement -> . NEWLINE
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (10) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (11) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (13) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (20) assignment -> . IDENTIFIER ASSIGN expression
    (21) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (22) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (23) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (24) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (25) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (52) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (56) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (47) expression_statement -> . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    NEWLINE         shift and go to state 9
    RETURN          shift and go to state 10
    LET             shift and go to state 12
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 13
    FOR             shift and go to state 15
    FUNC            shift and go to state 16
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LBRACKET        shift and go to state 25

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    function_declaration           shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . variable_declaration
    (5) statement -> . assignment
    (6) statement -> . for_statement
    (7) statement -> . function_declaration
    (8) statement -> . expression_statement
    (9) statement -> . NEWLINE
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (10) variable_declaration -> . LET IDENTIFIER COLON type_annotation ASSIGN expression
    (11) variable_declaration -> . VAR IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> . LET IDENTIFIER ASSIGN expression
    (13) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (20) assignment -> . IDENTIFIER ASSIGN expression
    (21) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (22) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (23) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (24) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (25) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (52) for_statement -> . FOR IDENTIFIER IN range_expression LBRACE statement_list RBRACE
    (53) for_statement -> . FOR IDENTIFIER IN expression LBRACE statement_list RBRACE
    (56) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (57) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN ARROW type_annotation LBRACE statement_list RBRACE
    (58) function_declaration -> . FUNC IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (59) function_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statement_list RBRACE
    (47) expression_statement -> . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 9
    RETURN          shift and go to state 10
    LET             shift and go to state 12
    VAR             shift and go to state 14
    IDENTIFIER      shift and go to state 13
    FOR             shift and go to state 15
    FUNC            shift and go to state 16
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LBRACKET        shift and go to state 25

    statement                      shift and go to state 26
    variable_declaration           shift and go to state 4
    assignment                     shift and go to state 5
    for_statement                  shift and go to state 6
    function_declaration           shift and go to state 7
    expression_statement           shift and go to state 8
    expression                     shift and go to state 11

state 3

    (3) statement_list -> statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    LET             reduce using rule 3 (statement_list -> statement .)
    VAR             reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    FUNC            reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    PLUS            reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    INT_LITERAL     reduce using rule 3 (statement_list -> statement .)
    FLOAT_LITERAL   reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> variable_declaration .

    NEWLINE         reduce using rule 4 (statement -> variable_declaration .)
    RETURN          reduce using rule 4 (statement -> variable_declaration .)
    LET             reduce using rule 4 (statement -> variable_declaration .)
    VAR             reduce using rule 4 (statement -> variable_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> variable_declaration .)
    FOR             reduce using rule 4 (statement -> variable_declaration .)
    FUNC            reduce using rule 4 (statement -> variable_declaration .)
    MINUS           reduce using rule 4 (statement -> variable_declaration .)
    PLUS            reduce using rule 4 (statement -> variable_declaration .)
    LPAREN          reduce using rule 4 (statement -> variable_declaration .)
    INT_LITERAL     reduce using rule 4 (statement -> variable_declaration .)
    FLOAT_LITERAL   reduce using rule 4 (statement -> variable_declaration .)
    STRING          reduce using rule 4 (statement -> variable_declaration .)
    TRUE            reduce using rule 4 (statement -> variable_declaration .)
    FALSE           reduce using rule 4 (statement -> variable_declaration .)
    LBRACKET        reduce using rule 4 (statement -> variable_declaration .)
    $end            reduce using rule 4 (statement -> variable_declaration .)
    RBRACE          reduce using rule 4 (statement -> variable_declaration .)


state 5

    (5) statement -> assignment .

    NEWLINE         reduce using rule 5 (statement -> assignment .)
    RETURN          reduce using rule 5 (statement -> assignment .)
    LET             reduce using rule 5 (statement -> assignment .)
    VAR             reduce using rule 5 (statement -> assignment .)
    IDENTIFIER      reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    FUNC            reduce using rule 5 (statement -> assignment .)
    MINUS           reduce using rule 5 (statement -> assignment .)
    PLUS            reduce using rule 5 (statement -> assignment .)
    LPAREN          reduce using rule 5 (statement -> assignment .)
    INT_LITERAL     reduce using rule 5 (statement -> assignment .)
    FLOAT_LITERAL   reduce using rule 5 (statement -> assignment .)
    STRING          reduce using rule 5 (statement -> assignment .)
    TRUE            reduce using rule 5 (statement -> assignment .)
    FALSE           reduce using rule 5 (statement -> assignment .)
    LBRACKET        reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RBRACE          reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> for_statement .

    NEWLINE         reduce using rule 6 (statement -> for_statement .)
    RETURN          reduce using rule 6 (statement -> for_statement .)
    LET             reduce using rule 6 (statement -> for_statement .)
    VAR             reduce using rule 6 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> for_statement .)
    FOR             reduce using rule 6 (statement -> for_statement .)
    FUNC            reduce using rule 6 (statement -> for_statement .)
    MINUS           reduce using rule 6 (statement -> for_statement .)
    PLUS            reduce using rule 6 (statement -> for_statement .)
    LPAREN          reduce using rule 6 (statement -> for_statement .)
    INT_LITERAL     reduce using rule 6 (statement -> for_statement .)
    FLOAT_LITERAL   reduce using rule 6 (statement -> for_statement .)
    STRING          reduce using rule 6 (statement -> for_statement .)
    TRUE            reduce using rule 6 (statement -> for_statement .)
    FALSE           reduce using rule 6 (statement -> for_statement .)
    LBRACKET        reduce using rule 6 (statement -> for_statement .)
    $end            reduce using rule 6 (statement -> for_statement .)
    RBRACE          reduce using rule 6 (statement -> for_statement .)


state 7

    (7) statement -> function_declaration .

    NEWLINE         reduce using rule 7 (statement -> function_declaration .)
    RETURN          reduce using rule 7 (statement -> function_declaration .)
    LET             reduce using rule 7 (statement -> function_declaration .)
    VAR             reduce using rule 7 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> function_declaration .)
    FOR             reduce using rule 7 (statement -> function_declaration .)
    FUNC            reduce using rule 7 (statement -> function_declaration .)
    MINUS           reduce using rule 7 (statement -> function_declaration .)
    PLUS            reduce using rule 7 (statement -> function_declaration .)
    LPAREN          reduce using rule 7 (statement -> function_declaration .)
    INT_LITERAL     reduce using rule 7 (statement -> function_declaration .)
    FLOAT_LITERAL   reduce using rule 7 (statement -> function_declaration .)
    STRING          reduce using rule 7 (statement -> function_declaration .)
    TRUE            reduce using rule 7 (statement -> function_declaration .)
    FALSE           reduce using rule 7 (statement -> function_declaration .)
    LBRACKET        reduce using rule 7 (statement -> function_declaration .)
    $end            reduce using rule 7 (statement -> function_declaration .)
    RBRACE          reduce using rule 7 (statement -> function_declaration .)


state 8

    (8) statement -> expression_statement .

    NEWLINE         reduce using rule 8 (statement -> expression_statement .)
    RETURN          reduce using rule 8 (statement -> expression_statement .)
    LET             reduce using rule 8 (statement -> expression_statement .)
    VAR             reduce using rule 8 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> expression_statement .)
    FOR             reduce using rule 8 (statement -> expression_statement .)
    FUNC            reduce using rule 8 (statement -> expression_statement .)
    MINUS           reduce using rule 8 (statement -> expression_statement .)
    PLUS            reduce using rule 8 (statement -> expression_statement .)
    LPAREN          reduce using rule 8 (statement -> expression_statement .)
    INT_LITERAL     reduce using rule 8 (statement -> expression_statement .)
    FLOAT_LITERAL   reduce using rule 8 (statement -> expression_statement .)
    STRING          reduce using rule 8 (statement -> expression_statement .)
    TRUE            reduce using rule 8 (statement -> expression_statement .)
    FALSE           reduce using rule 8 (statement -> expression_statement .)
    LBRACKET        reduce using rule 8 (statement -> expression_statement .)
    $end            reduce using rule 8 (statement -> expression_statement .)
    RBRACE          reduce using rule 8 (statement -> expression_statement .)


state 9

    (9) statement -> NEWLINE .

    NEWLINE         reduce using rule 9 (statement -> NEWLINE .)
    RETURN          reduce using rule 9 (statement -> NEWLINE .)
    LET             reduce using rule 9 (statement -> NEWLINE .)
    VAR             reduce using rule 9 (statement -> NEWLINE .)
    IDENTIFIER      reduce using rule 9 (statement -> NEWLINE .)
    FOR             reduce using rule 9 (statement -> NEWLINE .)
    FUNC            reduce using rule 9 (statement -> NEWLINE .)
    MINUS           reduce using rule 9 (statement -> NEWLINE .)
    PLUS            reduce using rule 9 (statement -> NEWLINE .)
    LPAREN          reduce using rule 9 (statement -> NEWLINE .)
    INT_LITERAL     reduce using rule 9 (statement -> NEWLINE .)
    FLOAT_LITERAL   reduce using rule 9 (statement -> NEWLINE .)
    STRING          reduce using rule 9 (statement -> NEWLINE .)
    TRUE            reduce using rule 9 (statement -> NEWLINE .)
    FALSE           reduce using rule 9 (statement -> NEWLINE .)
    LBRACKET        reduce using rule 9 (statement -> NEWLINE .)
    $end            reduce using rule 9 (statement -> NEWLINE .)
    RBRACE          reduce using rule 9 (statement -> NEWLINE .)


state 10

    (63) statement -> RETURN . expression
    (64) statement -> RETURN .
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression EQ expression
    (32) expression -> . expression NE expression
    (33) expression -> . expression GT expression
    (34) expression -> . expression LT expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression LE expression
    (37) expression -> . MINUS expression
    (38) expression -> . PLUS expression
    (39) expression -> . LPAREN expression RPAREN
    (40) expression -> . INT_LITERAL
    (41) expression -> . FLOAT_LITERAL
    (42) expression -> . STRING
    (43) expression -> . TRUE
    (44) expression -> . FALSE
    (45) expression -> . IDENTIFIER
    (46) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (48) expression -> . LBRACKET array_elements RBRACKET
    (49) expression -> . LBRACKET RBRACKET

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT_LITERAL resolved as shift
  ! shift/reduce conflict for FLOAT_LITERAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    NEWLINE         reduce using rule 64 (statement -> RETURN .)
    RETURN          reduce using rule 64 (statement -> RETURN .)
    LET             reduce using rule 64 (statement -> RETURN .)
    VAR             reduce using rule 64 (statement -> RETURN .)
    FOR             reduce using rule 64 (statement -> RETURN .)
    FUNC            reduce using rule 64 (statement -> RETURN .)
    $end            reduce using rule 64 (statement -> RETURN .)
    RBRACE          reduce using rule 64 (statement -> RETURN .)
    MINUS           shift and go to state 19
    PLUS            shift and go to state 18
    LPAREN          shift and go to state 17
    INT_LITERAL     shift and go to state 20
    FLOAT_LITERAL   shift and go to state 21
    STRING          shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    IDENTIFIER      shift and go to state 28
    LBRACKET        shift and go to state 25

  ! IDENTIFIER      [ reduce using rule 64 (statement -> RETURN .) ]
  ! MINUS           [ reduce using rule 64 (statement -> RETURN .) ]
  ! PLUS            [ reduce using rule 64 (statement -> RETURN .) ]
  ! LPAREN          [ reduce using rule 64 (statement -> RETURN .) ]
  ! INT_LITERAL     [ reduce using rule 64 (statement -> RETURN .) ]
  ! FLOAT_LITERAL   [ reduce using rule 64 (statement -> RETURN .) ]
  ! STRING          [ reduce using rule 64 (statement -> RETURN .) ]
  ! TRUE            [ reduce using rule 64 (statement -> RETURN .) ]
  ! FALSE           [ reduce using rule 64 (statement -> RETURN .) ]
  ! LBRACKET        [ reduce using rule 64 (statement -> RETURN .) ]

    expression                     shift and go to state 27

state 11

    (47) expression_statement -> expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . EQ expression
    (32) expression -> expression . NE expression
    (33) expression -> expression . GT expression
    (34) expression -> expression . LT expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . LE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 47 (expression_statement -> expression .)
    RETURN          reduce using rule 47 (expression_statement -> expression .)
    LET             reduce using rule 47 (expression_statement -> expression .)
    VAR             reduce using rule 47 (expression_statement -> expression .)
    IDENTIFIER      reduce using rule 47 (expression_statement -> expression .)
    FOR             reduce using rule 47 (expression_statement -> expression .)
    FUNC            reduce using rule 47 (expression_statement -> expression .)
    LPAREN          reduce using rule 47 (expression_statement -> expression .)
    INT_LITERAL     reduce using rule 47 (expression_statement -> expression .)
    FLOAT_LITERAL   reduce using rule 47 (expression_statement -> expression .)
    STRING          reduce using rule 47 (expression_statement -> expression .)
    TRUE            reduce using rule 47 (expression_statement -> expression .)
    FALSE           reduce using rule 47 (expression_statement -> expression .)
    LBRACKET        reduce using rule 47 (expression_statement -> expression .)
    $end            reduce using rule 47 (expression_statement -> expression .)
    RBRACE          reduce using rule 47 (expression_statement -> expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MODULO          shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    GT              shift and go to state 36
    LT              shift and go to state 37
    GE              shift and go to state 38
    LE              shift and go to state 39

  ! MINUS           [ reduce using rule 47 (expression_statement -> expression .) ]
  ! PLUS            [ reduce using rule 47 (expression_statement -> expression .) ]


state 12

    (10) variable_declaration -> LET . IDENTIFIER COLON type_annotation ASSIGN expression
    (12) variable_declaration -> LET . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 40


state 13

    (20) assignment -> IDENTIFIER . ASSIGN expression
    (21) assignment -> IDENTIFIER . PLUS_ASSIGN expression
    (22) assignment -> IDENTIFIER . MINUS_ASSIGN expression
    (23) assignment -> IDENTIFIER . TIMES_ASSIGN expression
    (24) assignment -> IDENTIFIER . DIV_ASSIGN expression
    (25) assignment -> IDENTIFIER . MOD_ASSIGN expression
    (45) expression -> IDENTIFIER .
    (46) expression -> IDENTIFIER . LBRACKET expression RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    ASSIGN          shift and go to state 41
    PLUS_ASSIGN     shift and go to state 42
    MINUS_ASSIGN    shift and go to state 43
    TIMES_ASSIGN    shift and go to state 44
    DIV_ASSIGN      shift and go to state 45
    MOD_ASSIGN      shift and go to state 46
    PLUS            reduce using rule 45 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 45 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 45 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 45 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 45 (expression -> IDENTIFIER .)
    EQ              reduce using rule 45 (expression -> IDENTIFIER .)
    NE              reduce using rule 45 (expression -> IDENTIFIER .)
    GT              reduce using rule 45 (expression -> IDENTIFIER .)
    LT              reduce using rule 45 (expression -> IDENTIFIER .)
    GE              reduce using rule 45 (expression -> IDENTIFIER .)
    LE              reduce using rule 45 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 45 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 45 (expression -> IDENTIFIER .)
    LET             reduce using rule 45 (expression -> IDENTIFIER .)
    VAR             reduce using rule 45 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 45 (expression -> IDENTIFIER .)
    FOR             reduce using rule 45 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 45 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 45 (expression -> IDENTIFIER .)
